pkg_name,app_name,sha,app_type,description,task1,task2,custom ads
com.afghan.af.amir.ahmadi,آهنگ های تاج محمد چاه آبی,90C80EAE00D0435B79912F4E6CBD6B997976DDD07487A306EA913A1372B90EC1,Music & Audio,"High application capabilities:Completely Reagan By the way, the text of the music  Play and control their music at any time, even in the silent lock state! Others, its music is Hamisheh Hamra Shamast. Tarahi zeba, plain and haste You have lost your music. The quality of the sound is good and loud, and the size of the car is great Payne application sizeAfghan ahangAhang Kheli Shad AfghaniAhnj bride Shad and Mist AfghaniAbdul Ahmed KunduziBelton StadiumTaj Mohammad Shah Abi",Listen to Taj Mohammad Chaabi's songs.,Explore high-quality audio content.,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
conversor.conversaotaxasbasico.cnyshp,CHN Yuan x Saint Helena Pound,B1F7710CB595A6257539D5F31246A9897B1692CBD4501C4871CF42B2BF42C6DF,Finance,A simple currency converter from Chinese Yuan to Saint Helena Pound and from Saint Helena Pound to Chinese Yuan.This application includes the following features:- Currency converter- Exchange rate online- Allows you to change the rate manually to the rate of your choiceChinese Yuan x Saint Helena Pound (CNY SHP)Saint Helena Pound x Chinese Yuan (SHP CNY),Convert Chinese Yuan to Saint Helena Pound.,Check up-to-date exchange rates.,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
com.purpleberry.staticwall.cnygreeting.g01,Lunar New Year Greetings,F7F7EFA421D4E45B3EC818E2FD7BD37378379F510BD8056068C7083A7D352045,Lifestyle,"Happy sending Chinese New Year greetings to your friends and family. Images include the Year of Tiger, lion dance, dragon, Mandarin oranges, red packets and flowers. You can easily send them using applications available on your mobile phone, such as email and other messaging clients.Connect with Purple Berry on Facebook:https://www.facebook.com/pages/Purple-Berry/230454610454349Instagram:https://www.instagram.com/purple.berry.app/YouTube:https://www.youtube.com/channel/UC0vIRsG0lrG89qm3lJYiyHA",Send Chinese New Year greetings.,Choose from a variety of greeting messages.,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
com.dicionario_bibico_free.dicionario_bibico_free,Dicionário Bíblico,A0CC5ACFB650B1728909F6740E006CD60C766DA709222DF96A09C7A650E3CF39,Books & Reference,"Bible Dictionary - Study, Audio and PrayerDelve into the fascinating world of the Bible like never before with ""Bible Dictionary""! This complete and indispensable application was developed with all those who seek a greater knowledge and understanding of the Holy Scriptures in mind. With an intuitive and easy-to-use design, ""Bible Dictionary"" meets the study and devotion needs of people at all levels of biblical knowledge, from beginners to experienced scholars.By downloading ""Bible Dictionary"", you will have access to a rich variety of resources that will enrich your experience of studying the Scriptures and your spiritual life. Whether you're an avid Bible reader or someone who wants to start exploring the truths and wisdom contained in this holy book, this app is the perfect tool to aid in your journey of spiritual growth.Main features of the application:Bible Dictionary: Find detailed definitions and clear explanations of words, names and places mentioned in the Bible. The dictionary is constantly updated and improved to ensure that you always have the most accurate and relevant information at your fingertips, furthering your understanding of the sacred texts.Bible in Text and Audio: Read and listen to the Bible in the renowned Almeida Corrigida Fiel version, with high quality audio narration. This functionality allows you to immerse yourself in the Scriptures anywhere, at any time, facilitating your study and reflection, even during moments of commuting or breaks at work.Verse Sharing: Easily share Bible verses and passages with friends and family on social media. Spread the message of love, hope and faith present in the Bible, inspiring those around you.Daily Messages: Receive inspiring messages every day, specially selected to strengthen your faith and connection with God. Meditate on these words of wisdom and apply them in your everyday life, always seeking a deeper relationship with the Creator.Gospel Radio: Listen to inspiring music and preaching on the gospel radio integrated into the application. Enjoy a carefully chosen selection of praises, hymns and messages that feed your soul and strengthen your spirit, providing moments of reflection and worship throughout the day.Yearly Reading Plan: Follow an organized and structured reading plan to read the entire Bible in one year. This feature allows you to track your progress and stay motivated to delve deeper into the Scriptures daily, helping to build the habit of biblical reading and meditation.Bible Search: Quickly find verses and passages in the Bible with the advanced search feature. Enter keywords, phrases or topics of interest and easily discover texts that relate to your search. This tool is ideal for quick reference or for preparing studies, sermons and devotionals.Prayer Request: Submit prayer requests and receive spiritual support from an engaged and supportive community. Share your needs, concerns and thanks with other users of the application, strengthening the connection between brothers in faith and encouraging the practice of intercessory prayer.In addition to these features, ""Bible Dictionary"" also offers regular updates, ensuring that you are always up to date with the latest news and app improvements. Our team is constantly working to improve the user experience, fix any issues and add new features that can further enrich your study and devotion.Don't miss the opportunity to deepen your faith and expand your knowledge of the Scriptures with ""Bible Dictionary"". Download now and embark on this exciting journey of spiritual growth, faith strengthening and personal transformation through study and meditation on the Word of God.",,,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
ru.androidtools.countries_of_the_world,Countries of the World - quiz,101678C9AB707AF1791983C963ECF3BC7EF8E6D809A2B694001CA507939A6B87,Education,"Traveling these days is very fashionable, but very expensive. There are few people among us who can easily jump into a plane and fly to the end of the world. But, as a rule, you always want to go far away, be sure to see all the countries and their capitals, and, of course, their famous sights, many of which are real wonders of the world. You know, Venice is sinking, Notre Dame is burned, and Vesuvius is going to blow up and sleep Pompeii again... However, if you are aware of the cultural tragedies of the last hundred years, and are sure that you know all the countries and capitals, perfectly oriented in the names of cities, continents and even foreign Internet domains are familiar to you - the section ""Countries of the world quiz"" if created specifically for you.    When developing our application were taken into account all the wishes and needs of travelers - real and virtual. Only in our directory of the world collected the most complete information needed when traveling to a particular state - from the area and the national currency to the form of government and telephone code.   Application ""Countries of the world"" for easy use is divided into several parts:- countries (look in the directory is useful when planning the details of the trip or just intending to pump their knowledge);- continents (do you know which continent is Cape Verde or Djibouti?);- wonders of the world (this part tells about the most famous sights of the world and where to look for them);- the game (for those who like to show erudition and test yourself);- quiz (20 questions about different countries, flags, coats of arms and other interesting things).As not only a nice but also a useful bonus the app offers:- a thematic article about the countries in your favorite Wikipedia;- demonstration of the world on the map.     How to visit the Colosseum and not spend a single Euro? Walk along the great wall of China and then swing across the ocean to admire the waterfalls of Iguazu in Brazil? Our application will help you to make all these fantastic trips quickly, interestingly, and most importantly - for free.",Learn about countries and their capitals.,Take quizzes to test your knowledge.,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
com.rr.lordshivawallpapers,Lord Shiva Wallpapers & Quotes,81C3FA42BD9137D9C0E376561926B426D27FDC82B33D16CE28A03262F5728ACC,Personalization,"Shiva (or Siva) is one of the most important gods in the Hindu pantheon and, along with Brahma and Vishnu, is considered a member of the holy trinity (Trimurti) of Hinduism. A complex character, he may represent goodness, and benevolence, and serve as the Protector. He is also associated with Time, and particularly as the destroyer of all things. Nevertheless, Shiva is also associated with creation. Mahadev Shiva Wallpapers are very popular among Lord. Hindu God Shiva has different names like Trimurti, Devo ke dev Mahadev, Shiv Shankar, Shambu, Shivay, Mahakal, Bholenath, etc.Features:-App is available in offline.-Easy to download and easy to share.-Best user interface-All the pictures in HD quality.-Easy to set as wallpaper.-Slide image front and back.-Zoom in and Zoom Out option-Easy to share the image through Facebook, Instagram, Twitter, and Whatsapp, etc.-This is a free Application.Disclaimer:All images are copyright of their respective owners. All the images in this app are available on public domains.No copyright infringement is intended, and any request to remove one of the images will be honored. If you have any queries regarding this app then please mail us.",Set and customize wallpapers.,Explore high-quality images and share on social media.,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
com.circledev.yasin_dan_tahlil,Surat Yasin dan Tahlil (Audio),3910B336F19F8C218D72E8880BCA9CE575BEE2A9AB010924CE07E5208D2B2E9C,Education,"Surah Yasin (Surah Yaasiin / Yaseen) and Tahlil are equipped with audio and translations.Supported in three languages ​​and translations: Arabic, Indonesian and English (English).Thus, I hope this YASIN and TAHLIL application is useful. Please spread this application to other Muslim brothers, hopefully you will also get the reward of zariah for sharing the good deeds.Criticism, suggestions for improving the application in the next update are very welcome.Jazakumullah khoiron katsiir for his support by giving the best rating on this application. May be useful.",Play and manage audio content.,Listen to Surah Yasin and Tahlil in multiple languages.,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
com.circledev.nirvana,Grunge Nirvana The Greatest,85264DA99008847EC0852FD25FF010E1724F95E28068C8C4C71E66A07D5516AF,Music & Audio,"This application was made by Nirvana fans, and it's unofficial.This app is free, easy to use.Play offline without an internet connection with offline lyrics.Disclaimer:All content in this application is not our trademark. We only get content from search engines and websites. The copyright of all content in this application is fully owned by the creator, musician and music label concerned. We aim to promote these songs so there is no download feature in this application. If you are the copyright holder of the songs contained in this application and do not like your song being displayed, please contact us through the email developer and let us know about the ownership status of the song.",Listen to Nirvana's greatest hits.,Enjoy high-quality music streams.,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
godbless.deliverance.prayer,Deliverance prayer from evil,F029722061B8AB427D2D62E90A1F1908301AC0F931D0745ED36112C0D07F403E,Books & Reference,"Deliverance prayer agains evil.Say this prayer if you need deliverance.This prayer takes from satan all the legal grounds to touch you.If you are having problems with demons this self deliverance prayer is your first step to get rid of them.It takes all the legal grounds off real quick that satan used to attack you from any source.     Lord Jesus Christ,  I believe you are the Son of God. And the only way to God. I believe you died on the Cross for my sins.  And rose again from the dead.  By your Blood, the Blood of the Lamb and the word of my testimony I have given all power to stand against the satan. I apply the Blood of Jesus over myself and everything surrounding me. I cover my spirit, soul and body, my mind, intellect, consciousness, sub-consciousness, thoughts, will, sences and emotions with the Blood of Jesus.  I ask Father to restore my soul and fragmented mind into wholeness in Jesus Christ.  Into the mind that is made perfect by the Blood. I proclaim that I have the mind of the Christ. Anointed.  Set free by the Anointing.   Purged with Hyssop. Purified and Sanctified by the Word of God and Justified by the Blood of Jesus. Every yoke broken by the Anointing of the Holy Ghost. I proclaim the Victory of Christ and the Power of the Cross in every area I am going to overcome with my testimony and the Blood of the Lamb.   In the name of the Lord Jesus and by the Blood of the everlasting covenant.  Now Father I ask forgiveness for every sin Holy Spirit had made me conscious.   I ask forgiveness and forgive any person, living or dead, who has ever dominated or controlled me, or harmed me in any way. I forgive and have received forgivness. In the name of Jesus Christ.  I ask for the necessary spiritual gifts and especially the gift of dicernment to break the specific demon bondages. I ask anointing of the Holy Spirit and the authority of Jesus Christ. I ask for the legions of angels covering this place for protection, bind the demons, put them under the Cross and ask Jesus to send them where ever He wants to send them.   Lord you will command Your angels concerning me to guard me in all my ways. I invoke and ask for the Power of God to be Manifested. I pray healing from the works of the demons. I am calling on the Father for His right hand save me from the snare of the devil. Guard me surrounding me with the fence of the Blood and Fire as I continue to put the enemy under authority.  In the name of Jesus Christ. And take authority over all principalities, powers, strong-men, world-rulers of darkness, kings and princes and command them to obey and I break and loose the curses and demonic powers from me now under the authority and leadership of Jesus Christ and the Holy Spirit and by the Blood of the Lamb.   I break the failure, rebellion, emotional stress and trauma, submission to ungodly cover in my life. I break the inherited curses on the both sides of my family. By the Power of the Death and Resurrection of the Christ and through the Work done in the Cross for my Salvation and Deliverance I proclaim your Word that You have given me authority to trample on snakes and scorpions and to overcome all the power of the enemy and nothing will harm me.  I break demonic or ungodly soul ties of myself and of my family.   I bind, tear down and break any demonic power with the Sword of the Spirit and the Blood of the Lamb. I use love as a weapon. I use tongues of men and angels to expel demons. I bind the dark powers in the air. ...If you are looking for more audio prayers: http://bit.ly/AudioPrayers or text prayers: http://bit.ly/Prayersbook where you can add your own text prayers.Christian T-shirts and gifts https://shop.spreadshirt.com/christian-t-shirts-and-gifts/ Christian apps http://bit.ly/prayerapps101",Recite deliverance prayers for protection.,Access various prayers against evil.,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
paint.by.number.pixel.art.coloring.drawing.puzzle,Paint by Number: Coloring Game,4D6A7467CF735A58A5D3C1C885DAE07D06EC66E908B4BD684E874287430C41F5,Puzzle,"Paint by Number is a global-renowned coloring and puzzle game with over 100 million users of all ages. PBN is dedicated to creating a gateway that could take you away from the ordinary and uneventful aspects of life and lead you to an imaginative and beautiful world of coloring. Each painting in PBN comes from top artists worldwide who passionately invest themselves in their craft, striving for excellence in every creation. This devotion ensures you'll experience high-quality masterpieces. PBN boasts over 30,000 artworks spanning various categories, such as fantasy, nature, animals, and so on. Simply pick an image, follow the number guide, and create a lifelike masterpiece in no time! Coloring has never been easier!Looking to relax by coloring and unleashing your creativity? In this game, · You will venture with magical creatures in a fantastical world or bask in the pure moments shared with fairytale characters...· You will Immerse yourself in the beauty of Pastoral Landscapes, Farm Life, and Natural Scenery by coloring these stunning artworks, feeling the peace and relaxation deep in your soul.· You will discover inner calm and harmony by coloring Mandalas and Geometric Patterns, allowing you to maintain focus and enrichment.Why choose Paint by Number?MOST CREATIVE ARTISTS' WORKS· Top-notch resources: PBN continually gathers highly creative, top-tier artists from around the globe, who are passionate and fully committed to their craft. With a relentless pursuit of excellence, they ensure you'll encounter unique, high-quality masterpieces that fuel your limitless creativity.· Diverse styles: Featuring artworks across various artistic genres, themes, and styles, PBN offers you a unique collection of pieces that capture diverse cultural backgrounds and distinct aesthetics!PBN'S UNIQUE FUN GAMEPLAY· Picture Book Story: Combining coloring with stories, allowing color to infuse characters with vitality. Immerse in the world of the story, sharing the joy and insights of growth. · Collection events: Complete picture-searching tasks while unlocking more precious works. Experience the fun of searching for pictures and enjoy the satisfaction of the collection's success. OUTSTANDING APP USER EXPERIENCE · Easy coloring: Simply touch the screen, and colors will flow at your fingertips, creating masterpieces in minutes. · Immersive coloring experience: An utterly immersive coloring experience that allows you to focus on the color-filled process and feel the tranquility and relaxation of coloring. · User-friendly: Industry-leading app stability, excellent data security, and a user-friendly interface. Enter PBN's artistic Odyssey, and with each stroke, bring color to life and release your creativity. Enjoy peaceful relaxation and awe-inspiring moments that inspire and soothe the mind.Start PBN's coloring game now to embark on a magical artistic journey. Ignite your inner inspiration and enjoy serene, pleasing, and joyful times.-------------------Your privacy on AndroidPBN app requests access to your pictures when you use Setting-Feedback-Upload pictures, and uploads the pictures you choose to our server, so that your feedback can be resolved faster.We do not sell any personal information you provide us, nor do we share your private information without your consent.Contact us: [email] our page: https://www.facebook.com/PaintByNumber.coloringbook/",,,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
com.mt.hrtinstadpashsandeeps,Heart Insta DP Maker,EE831436C5E9391D0FFF22E59E204FBBDE3A6FD50667C163C60A46EBBE38B158,Photography,"Heart Insta DP maker contains beautiful Heart frames with decorated back ground images for you to make it as your love DP or share it with your loved ones to express your love for them. This Heart Insta DP Maker app is free to download and easy to use. This Heart Insta DP Maker app contains three categories of Love Frames:1.     Heart Insta DP Maker Photo Frames2.    Neon Heart Photo Frames3.    Fire Heart Photo FrameYou can now place your Social media Profile pic or DP images or status images covered with heart photo frame using this heart Insta DP maker app. These frames can be used in various ways likeHeart Insta DP maker to express Your LoveNeon Heart Insta DP Maker frames to express brightness and HappinessFire Heart Insta DP Frames can be use to express Love or Anger•         You just need to download and install this Heart Insta DP Maker app•         Select the category of your choice from the list provided for Heart Insta Frames•         Select the photo frame of your choice provided in Heart shapes•         Add your photo in photo frame•         Write name on photo using text on pic option to make it more personalized•         Save it and share it or use it as profile pic.Do rate this app and leave your comments and also share it with your friends and family members on social mediaDisclaimer:All the graphics used in/for this app including site icon, web graphics, mobile icon, screen shots, banner are purely to make you understand this appThe output of the application may not match the screen shot as your mobile resolution and size may differsIf any issue with content of the app or graphics then please let us know on our mail id : [email]",Edit and share photos.,Create personalized heart-themed DP and status images.,"Navigate through the app and click any buttons or links that lead to Menu, more apps, or advertising content"
